

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 15 15:07:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	text21,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    47                           	psect	text27,global,reloc=2,class=CODE,delta=1
    48                           	psect	text28,global,reloc=2,class=CODE,delta=1
    49                           	psect	text29,global,reloc=2,class=CODE,delta=1
    50                           	psect	text30,global,reloc=2,class=CODE,delta=1
    51                           	psect	text31,global,reloc=2,class=CODE,delta=1
    52                           	psect	text32,global,reloc=2,class=CODE,delta=1
    53                           	psect	text33,global,reloc=2,class=CODE,delta=1
    54                           	psect	text34,global,reloc=2,class=CODE,delta=1
    55                           	psect	text35,global,reloc=2,class=CODE,delta=1
    56                           	psect	text36,global,reloc=2,class=CODE,delta=1
    57                           	psect	text37,global,reloc=2,class=CODE,delta=1
    58                           	psect	text38,global,reloc=2,class=CODE,delta=1
    59                           	psect	text39,global,reloc=2,class=CODE,delta=1
    60                           	psect	text40,global,reloc=2,class=CODE,delta=1
    61                           	psect	text41,global,reloc=2,class=CODE,delta=1
    62                           	psect	text42,global,reloc=2,class=CODE,delta=1
    63                           	psect	text43,global,reloc=2,class=CODE,delta=1
    64                           	psect	text44,global,reloc=2,class=CODE,delta=1
    65                           	psect	text45,global,reloc=2,class=CODE,delta=1
    66                           	psect	text46,global,reloc=2,class=CODE,delta=1
    67                           	psect	text47,global,reloc=2,class=CODE,delta=1
    68                           	psect	text48,global,reloc=2,class=CODE,delta=1
    69                           	psect	text49,global,reloc=2,class=CODE,delta=1
    70                           	psect	text50,global,reloc=2,class=CODE,delta=1
    71                           	psect	text51,global,reloc=2,class=CODE,delta=1
    72                           	psect	text52,global,reloc=2,class=CODE,delta=1
    73                           	psect	text53,global,reloc=2,class=CODE,delta=1
    74                           	psect	text54,global,reloc=2,class=CODE,delta=1
    75                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    76                           	psect	param0,global,class=BANK0,space=1,delta=1
    77  0000                     
    78                           	psect	idataBIGRAM
    79  00214C                     __pidataBIGRAM:
    80                           	opt stack 0
    81                           
    82                           ;initializer for _VetBat
    83  00214C  70A4               	dw	28836
    84  00214E  404D               	dw	16461
    85  002150  28F6               	dw	10486
    86  002152  404C               	dw	16460
    87  002154  3D71               	dw	15729
    88  002156  404A               	dw	16458
    89  002158  F5C3               	dw	62915
    90  00215A  4048               	dw	16456
    91  00215C  0A3D               	dw	2621
    92  00215E  4047               	dw	16455
    93  002160  1EB8               	dw	7864
    94  002162  4045               	dw	16453
    95  002164  D70A               	dw	55050
    96  002166  4043               	dw	16451
    97  002168  EB85               	dw	60293
    98  00216A  4041               	dw	16449
    99  00216C  A3D7               	dw	41943
   100  00216E  4040               	dw	16448
   101  002170  B852               	dw	47186
   102  002172  403E               	dw	16446
   103  002174  70A4               	dw	28836
   104  002176  403D               	dw	16445
   105  002178  28F6               	dw	10486
   106  00217A  403C               	dw	16444
   107  00217C  3D71               	dw	15729
   108  00217E  403A               	dw	16442
   109  002180  F5C3               	dw	62915
   110  002182  4038               	dw	16440
   111  002184  0A3D               	dw	2621
   112  002186  4037               	dw	16439
   113  002188  C28F               	dw	49807
   114  00218A  4035               	dw	16437
   115  00218C  7AE1               	dw	31457
   116  00218E  4034               	dw	16436
   117  002190  8F5C               	dw	36700
   118  002192  4032               	dw	16434
   119  002194  47AE               	dw	18350
   120  002196  4031               	dw	16433
   121  002198  0000               	dw	0
   122  00219A  4030               	dw	16432
   123  00219C  B852               	dw	47186
   124  00219E  402E               	dw	16430
   125  0021A0  CCCD               	dw	52429
   126  0021A2  402C               	dw	16428
   127  0021A4  851F               	dw	34079
   128  0021A6  402B               	dw	16427
   129  0021A8  3D71               	dw	15729
   130  0021AA  402A               	dw	16426
   131  0021AC  F5C3               	dw	62915
   132  0021AE  4028               	dw	16424
   133  0021B0  AE14               	dw	44564
   134  0021B2  4027               	dw	16423
   135  0021B4  C28F               	dw	49807
   136  0021B6  4025               	dw	16421
   137  0021B8  7AE1               	dw	31457
   138  0021BA  4024               	dw	16420
   139  0021BC  3333               	dw	13107
   140  0021BE  4023               	dw	16419
   141  0021C0  EB85               	dw	60293
   142  0021C2  4021               	dw	16417
   143  0021C4  A3D7               	dw	41943
   144  0021C6  4020               	dw	16416
   145  0021C8  5C29               	dw	23593
   146  0021CA  401F               	dw	16415
   147  0021CC  147B               	dw	5243
   148  0021CE  401E               	dw	16414
   149  0021D0  CCCD               	dw	52429
   150  0021D2  401C               	dw	16412
   151  0021D4  851F               	dw	34079
   152  0021D6  401B               	dw	16411
   153  0021D8  3D71               	dw	15729
   154  0021DA  401A               	dw	16410
   155  0021DC  F5C3               	dw	62915
   156  0021DE  4018               	dw	16408
   157  0021E0  AE14               	dw	44564
   158  0021E2  4017               	dw	16407
   159  0021E4  6666               	dw	26214
   160  0021E6  4016               	dw	16406
   161  0021E8  1EB8               	dw	7864
   162  0021EA  4015               	dw	16405
   163  0021EC  D70A               	dw	55050
   164  0021EE  4013               	dw	16403
   165  0021F0  8F5C               	dw	36700
   166  0021F2  4012               	dw	16402
   167  0021F4  47AE               	dw	18350
   168  0021F6  4011               	dw	16401
   169  0021F8  0000               	dw	0
   170  0021FA  4010               	dw	16400
   171  0021FC  5C29               	dw	23593
   172  0021FE  400F               	dw	16399
   173  002200  147B               	dw	5243
   174  002202  400E               	dw	16398
   175  002204  CCCD               	dw	52429
   176  002206  400C               	dw	16396
   177  002208  851F               	dw	34079
   178  00220A  400B               	dw	16395
   179  00220C  3D71               	dw	15729
   180  00220E  400A               	dw	16394
   181  002210  999A               	dw	39322
   182  002212  4009               	dw	16393
   183  002214  51EC               	dw	20972
   184  002216  4008               	dw	16392
   185  002218  0A3D               	dw	2621
   186  00221A  4007               	dw	16391
   187  00221C  C28F               	dw	49807
   188  00221E  4005               	dw	16389
   189  002220  1EB8               	dw	7864
   190  002222  4005               	dw	16389
   191  002224  D70A               	dw	55050
   192  002226  4003               	dw	16387
   193  002228  8F5C               	dw	36700
   194  00222A  4002               	dw	16386
   195  00222C  EB85               	dw	60293
   196  00222E  4001               	dw	16385
   197  002230  A3D7               	dw	41943
   198  002232  4000               	dw	16384
   199  002234  B852               	dw	47186
   200  002236  3FFE               	dw	16382
   201  002238  70A4               	dw	28836
   202  00223A  3FFD               	dw	16381
   203  00223C  E148               	dw	57672
   204  00223E  3FFA               	dw	16378
   205  002240  51EC               	dw	20972
   206  002242  3FF8               	dw	16376
   207  002244  0A3D               	dw	2621
   208  002246  3FF7               	dw	16375
   209  002248  7AE1               	dw	31457
   210  00224A  3FF4               	dw	16372
   211  00224C  3333               	dw	13107
   212  00224E  3FF3               	dw	16371
   213  002250  A3D7               	dw	41943
   214  002252  3FF0               	dw	16368
   215  002254  147B               	dw	5243
   216  002256  3FEE               	dw	16366
   217  002258  CCCD               	dw	52429
   218  00225A  3FEC               	dw	16364
   219  00225C  3D71               	dw	15729
   220  00225E  3FEA               	dw	16362
   221  002260  F5C3               	dw	62915
   222  002262  3FE8               	dw	16360
   223  002264  6666               	dw	26214
   224  002266  3FE6               	dw	16358
   225  002268  1EB8               	dw	7864
   226  00226A  3FE5               	dw	16357
   227  00226C  8F5C               	dw	36700
   228  00226E  3FE2               	dw	16354
   229  002270  47AE               	dw	18350
   230  002272  3FE1               	dw	16353
   231  002274  0000               	dw	0
   232  002276  3FE0               	dw	16352
   233  002278  70A4               	dw	28836
   234  00227A  3FDD               	dw	16349
   235  00227C  28F6               	dw	10486
   236  00227E  3FDC               	dw	16348
   237  002280  999A               	dw	39322
   238  002282  3FD9               	dw	16345
   239  002284  51EC               	dw	20972
   240  002286  3FD8               	dw	16344
   241  002288  0A3D               	dw	2621
   242  00228A  3FD7               	dw	16343
   243  00228C  7AE1               	dw	31457
   244  00228E  3FD4               	dw	16340
   245  002290  3333               	dw	13107
   246  002292  3FD3               	dw	16339
   247  002294  A3D7               	dw	41943
   248  002296  3FD0               	dw	16336
   249  002298  5C29               	dw	23593
   250  00229A  3FCF               	dw	16335
   251  00229C  147B               	dw	5243
   252  00229E  3FCE               	dw	16334
   253  0022A0  851F               	dw	34079
   254  0022A2  3FCB               	dw	16331
   255  0022A4  3D71               	dw	15729
   256  0022A6  3FCA               	dw	16330
   257  0022A8  F5C3               	dw	62915
   258  0022AA  3FC8               	dw	16328
   259  0022AC  AE14               	dw	44564
   260  0022AE  3FC7               	dw	16327
   261  0022B0  1EB8               	dw	7864
   262  0022B2  3FC5               	dw	16325
   263  0022B4  D70A               	dw	55050
   264  0022B6  3FC3               	dw	16323
   265  0022B8  8F5C               	dw	36700
   266  0022BA  3FC2               	dw	16322
   267  0022BC  0000               	dw	0
   268  0022BE  3FC0               	dw	16320
   269  0022C0  B852               	dw	47186
   270  0022C2  3FBE               	dw	16318
   271  0022C4  70A4               	dw	28836
   272  0022C6  3FBD               	dw	16317
   273  0022C8  28F6               	dw	10486
   274  0022CA  3FBC               	dw	16316
   275  0022CC  E148               	dw	57672
   276  0022CE  3FBA               	dw	16314
   277  0022D0  51EC               	dw	20972
   278  0022D2  3FB8               	dw	16312
   279  0022D4  0A3D               	dw	2621
   280  0022D6  3FB7               	dw	16311
   281  0022D8  C28F               	dw	49807
   282  0022DA  3FB5               	dw	16309
   283  0022DC  7AE1               	dw	31457
   284  0022DE  3FB4               	dw	16308
   285  0022E0  3333               	dw	13107
   286  0022E2  3FB3               	dw	16307
   287  0022E4  EB85               	dw	60293
   288  0022E6  3FB1               	dw	16305
   289  0022E8  5C29               	dw	23593
   290  0022EA  3FAF               	dw	16303
   291  0022EC  147B               	dw	5243
   292  0022EE  3FAE               	dw	16302
   293  0022F0  CCCD               	dw	52429
   294  0022F2  3FAC               	dw	16300
   295  0022F4  851F               	dw	34079
   296  0022F6  3FAB               	dw	16299
   297  0022F8  3D71               	dw	15729
   298  0022FA  3FAA               	dw	16298
   299  0022FC  F5C3               	dw	62915
   300  0022FE  3FA8               	dw	16296
   301  002300  AE14               	dw	44564
   302  002302  3FA7               	dw	16295
   303  002304  6666               	dw	26214
   304  002306  3FA6               	dw	16294
   305  002308  1EB8               	dw	7864
   306  00230A  3FA5               	dw	16293
   307  00230C  D70A               	dw	55050
   308  00230E  3FA3               	dw	16291
   309  002310  8F5C               	dw	36700
   310  002312  3FA2               	dw	16290
   311  002314  0000               	dw	0
   312  002316  3FA0               	dw	16288
   313  002318  B852               	dw	47186
   314  00231A  3F9E               	dw	16286
   315  00231C  70A4               	dw	28836
   316  00231E  3F9D               	dw	16285
   317  002320  28F6               	dw	10486
   318  002322  3F9C               	dw	16284
   319  002324  E148               	dw	57672
   320  002326  3F9A               	dw	16282
   321  002328  999A               	dw	39322
   322  00232A  3F99               	dw	16281
   323  00232C  51EC               	dw	20972
   324  00232E  3F98               	dw	16280
   325  002330  0A3D               	dw	2621
   326  002332  3F97               	dw	16279
   327  002334  C28F               	dw	49807
   328  002336  3F95               	dw	16277
   329  002338  C28F               	dw	49807
   330  00233A  3F95               	dw	16277
   331  00233C  7AE1               	dw	31457
   332  00233E  3F94               	dw	16276
   333  002340  3333               	dw	13107
   334  002342  3F93               	dw	16275
   335  002344  EB85               	dw	60293
   336  002346  3F91               	dw	16273
   337  002348  A3D7               	dw	41943
   338  00234A  3F90               	dw	16272
   339  00234C  5C29               	dw	23593
   340  00234E  3F8F               	dw	16271
   341  002350  147B               	dw	5243
   342  002352  3F8E               	dw	16270
   343  002354  CCCD               	dw	52429
   344  002356  3F8C               	dw	16268
   345  002358  851F               	dw	34079
   346  00235A  3F8B               	dw	16267
   347  00235C  3D71               	dw	15729
   348  00235E  3F8A               	dw	16266
   349  002360  F5C3               	dw	62915
   350  002362  3F88               	dw	16264
   351  002364  AE14               	dw	44564
   352  002366  3F87               	dw	16263
   353  002368  AE14               	dw	44564
   354  00236A  3F87               	dw	16263
   355  00236C  6666               	dw	26214
   356  00236E  3F86               	dw	16262
   357  002370  1EB8               	dw	7864
   358  002372  3F85               	dw	16261
   359  002374  D70A               	dw	55050
   360  002376  3F83               	dw	16259
   361  002378  8F5C               	dw	36700
   362  00237A  3F82               	dw	16258
   363  00237C  47AE               	dw	18350
   364  00237E  3F81               	dw	16257
   365  002380  0000               	dw	0
   366  002382  3F80               	dw	16256
   367  002384  0000               	dw	0
   368  002386  3F80               	dw	16256
   369  002388  70A4               	dw	28836
   370  00238A  3F7D               	dw	16253
   371  00238C  E148               	dw	57672
   372  00238E  3F7A               	dw	16250
   373  002390  51EC               	dw	20972
   374  002392  3F78               	dw	16248
   375  002394  C28F               	dw	49807
   376  002396  3F75               	dw	16245
   377                           
   378                           ;initializer for _Vet_TempAr
   379  002398  01BB               	dw	443
   380  00239A  01AE               	dw	430
   381  00239C  01A6               	dw	422
   382  00239E  01A0               	dw	416
   383  0023A0  019C               	dw	412
   384  0023A2  0198               	dw	408
   385  0023A4  0195               	dw	405
   386  0023A6  0192               	dw	402
   387  0023A8  0190               	dw	400
   388  0023AA  018E               	dw	398
   389  0023AC  018C               	dw	396
   390  0023AE  018A               	dw	394
   391  0023B0  0189               	dw	393
   392  0023B2  0187               	dw	391
   393  0023B4  0186               	dw	390
   394  0023B6  0185               	dw	389
   395  0023B8  0183               	dw	387
   396  0023BA  0182               	dw	386
   397  0023BC  0181               	dw	385
   398  0023BE  0180               	dw	384
   399  0023C0  017F               	dw	383
   400  0023C2  017E               	dw	382
   401  0023C4  017D               	dw	381
   402  0023C6  017C               	dw	380
   403  0023C8  017B               	dw	379
   404  0023CA  017A               	dw	378
   405  0023CC  017A               	dw	378
   406  0023CE  0179               	dw	377
   407  0023D0  0178               	dw	376
   408  0023D2  0177               	dw	375
   409  0023D4  0177               	dw	375
   410  0023D6  0176               	dw	374
   411  0023D8  0175               	dw	373
   412  0023DA  0175               	dw	373
   413  0023DC  0174               	dw	372
   414  0023DE  0173               	dw	371
   415  0023E0  0173               	dw	371
   416  0023E2  0172               	dw	370
   417  0023E4  0171               	dw	369
   418  0023E6  0171               	dw	369
   419  0023E8  0170               	dw	368
   420  0023EA  0170               	dw	368
   421  0023EC  016F               	dw	367
   422  0023EE  016F               	dw	367
   423  0023F0  016E               	dw	366
   424  0023F2  016E               	dw	366
   425  0023F4  016D               	dw	365
   426  0023F6  016D               	dw	365
   427  0023F8  016C               	dw	364
   428  0023FA  016C               	dw	364
   429  0023FC  016B               	dw	363
   430  0023FE  016B               	dw	363
   431  002400  016A               	dw	362
   432  002402  016A               	dw	362
   433  002404  0169               	dw	361
   434  002406  0169               	dw	361
   435  002408  0169               	dw	361
   436  00240A  0168               	dw	360
   437  00240C  0168               	dw	360
   438  00240E  0167               	dw	359
   439  002410  0167               	dw	359
   440  002412  0166               	dw	358
   441  002414  0166               	dw	358
   442  002416  0166               	dw	358
   443  002418  0165               	dw	357
   444  00241A  0165               	dw	357
   445  00241C  0164               	dw	356
   446  00241E  0164               	dw	356
   447  002420  0164               	dw	356
   448  002422  0163               	dw	355
   449  002424  0163               	dw	355
   450  002426  0163               	dw	355
   451  002428  0162               	dw	354
   452  00242A  0162               	dw	354
   453  00242C  0161               	dw	353
   454  00242E  0161               	dw	353
   455  002430  0161               	dw	353
   456  002432  0160               	dw	352
   457  002434  0160               	dw	352
   458  002436  0160               	dw	352
   459  002438  015F               	dw	351
   460  00243A  015F               	dw	351
   461  00243C  015F               	dw	351
   462  00243E  015E               	dw	350
   463  002440  015E               	dw	350
   464  002442  015E               	dw	350
   465  002444  015D               	dw	349
   466  002446  015D               	dw	349
   467  002448  015D               	dw	349
   468  00244A  015C               	dw	348
   469  00244C  015C               	dw	348
   470  00244E  015C               	dw	348
   471  002450  015B               	dw	347
   472  002452  015B               	dw	347
   473  002454  015B               	dw	347
   474  002456  015A               	dw	346
   475  002458  015A               	dw	346
   476  00245A  015A               	dw	346
   477  00245C  0159               	dw	345
   478  00245E  0159               	dw	345
   479  002460  0159               	dw	345
   480  002462  0158               	dw	344
   481  002464  0158               	dw	344
   482  002466  0158               	dw	344
   483  002468  0157               	dw	343
   484  00246A  0157               	dw	343
   485  00246C  0157               	dw	343
   486  00246E  0157               	dw	343
   487  002470  0156               	dw	342
   488  002472  0156               	dw	342
   489  002474  0156               	dw	342
   490  002476  0155               	dw	341
   491  002478  0155               	dw	341
   492  00247A  0155               	dw	341
   493  00247C  0154               	dw	340
   494  00247E  0154               	dw	340
   495  002480  0154               	dw	340
   496  002482  0154               	dw	340
   497  002484  0153               	dw	339
   498  002486  0153               	dw	339
   499  002488  0153               	dw	339
   500  00248A  0152               	dw	338
   501  00248C  0152               	dw	338
   502  00248E  0152               	dw	338
   503  002490  0151               	dw	337
   504  002492  0151               	dw	337
   505  002494  0151               	dw	337
   506  002496  0150               	dw	336
   507  002498  0150               	dw	336
   508  00249A  0150               	dw	336
   509  00249C  0150               	dw	336
   510  00249E  014F               	dw	335
   511  0024A0  014F               	dw	335
   512  0024A2  014F               	dw	335
   513  0024A4  014E               	dw	334
   514  0024A6  014E               	dw	334
   515  0024A8  014E               	dw	334
   516  0024AA  014D               	dw	333
   517  0024AC  014D               	dw	333
   518  0024AE  014D               	dw	333
   519  0024B0  014D               	dw	333
   520  0024B2  014C               	dw	332
   521  0024B4  014C               	dw	332
   522  0024B6  014C               	dw	332
   523  0024B8  014B               	dw	331
   524  0024BA  014B               	dw	331
   525  0024BC  014B               	dw	331
   526  0024BE  014A               	dw	330
   527  0024C0  014A               	dw	330
   528  0024C2  014A               	dw	330
   529  0024C4  014A               	dw	330
   530  0024C6  0149               	dw	329
   531  0024C8  0149               	dw	329
   532  0024CA  0149               	dw	329
   533  0024CC  0148               	dw	328
   534  0024CE  0148               	dw	328
   535  0024D0  0148               	dw	328
   536  0024D2  0147               	dw	327
   537  0024D4  0147               	dw	327
   538  0024D6  0147               	dw	327
   539  0024D8  0146               	dw	326
   540  0024DA  0146               	dw	326
   541  0024DC  0146               	dw	326
   542  0024DE  0145               	dw	325
   543  0024E0  0145               	dw	325
   544  0024E2  0145               	dw	325
   545  0024E4  0144               	dw	324
   546  0024E6  0144               	dw	324
   547  0024E8  0144               	dw	324
   548  0024EA  0143               	dw	323
   549  0024EC  0143               	dw	323
   550  0024EE  0143               	dw	323
   551  0024F0  0142               	dw	322
   552  0024F2  0142               	dw	322
   553  0024F4  0142               	dw	322
   554  0024F6  0141               	dw	321
   555  0024F8  0141               	dw	321
   556  0024FA  0141               	dw	321
   557  0024FC  0140               	dw	320
   558  0024FE  0140               	dw	320
   559  002500  0140               	dw	320
   560  002502  013F               	dw	319
   561  002504  013F               	dw	319
   562  002506  013E               	dw	318
   563  002508  013E               	dw	318
   564  00250A  013E               	dw	318
   565  00250C  013D               	dw	317
   566  00250E  013D               	dw	317
   567  002510  013D               	dw	317
   568  002512  013C               	dw	316
   569  002514  013C               	dw	316
   570  002516  013B               	dw	315
   571  002518  013B               	dw	315
   572  00251A  013B               	dw	315
   573  00251C  013A               	dw	314
   574  00251E  013A               	dw	314
   575  002520  0139               	dw	313
   576  002522  0139               	dw	313
   577  002524  0138               	dw	312
   578  002526  0138               	dw	312
   579  002528  0138               	dw	312
   580  00252A  0137               	dw	311
   581  00252C  0137               	dw	311
   582  00252E  0136               	dw	310
   583  002530  0136               	dw	310
   584  002532  0135               	dw	309
   585  002534  0135               	dw	309
   586  002536  0134               	dw	308
   587  002538  0134               	dw	308
   588  00253A  0133               	dw	307
   589  00253C  0133               	dw	307
   590  00253E  0132               	dw	306
   591  002540  0132               	dw	306
   592  002542  0131               	dw	305
   593  002544  0131               	dw	305
   594  002546  0130               	dw	304
   595  002548  0130               	dw	304
   596  00254A  012F               	dw	303
   597  00254C  012E               	dw	302
   598  00254E  012E               	dw	302
   599  002550  012D               	dw	301
   600  002552  012C               	dw	300
   601  002554  012C               	dw	300
   602  002556  012B               	dw	299
   603  002558  012A               	dw	298
   604  00255A  012A               	dw	298
   605  00255C  0129               	dw	297
   606  00255E  0128               	dw	296
   607  002560  0127               	dw	295
   608  002562  0127               	dw	295
   609  002564  0126               	dw	294
   610  002566  0125               	dw	293
   611  002568  0124               	dw	292
   612  00256A  0123               	dw	291
   613  00256C  0122               	dw	290
   614  00256E  0121               	dw	289
   615  002570  0120               	dw	288
   616  002572  011F               	dw	287
   617  002574  011E               	dw	286
   618  002576  011C               	dw	284
   619  002578  011B               	dw	283
   620  00257A  011A               	dw	282
   621  00257C  0118               	dw	280
   622  00257E  0117               	dw	279
   623  002580  0115               	dw	277
   624  002582  0113               	dw	275
   625  002584  0111               	dw	273
   626  002586  010F               	dw	271
   627  002588  010C               	dw	268
   628  00258A  0109               	dw	265
   629  00258C  0105               	dw	261
   630  00258E  0101               	dw	257
   631  002590  00FB               	dw	251
   632  002592  00F3               	dw	243
   633  002594  00E6               	dw	230
   634  002596  00                 	db	0
   635  002597  00                 	db	0
   636                           
   637                           	psect	idataBANK1
   638  00425C                     __pidataBANK1:
   639                           	opt stack 0
   640                           
   641                           ;initializer for _ANTref_vb
   642  00425C  0023               	dw	35
   643                           
   644                           ;initializer for _ATUALref_vb
   645  00425E  0023               	dw	35
   646                           
   647                           	psect	idataBANK2
   648  0035CC                     __pidataBANK2:
   649                           	opt stack 0
   650                           
   651                           ;initializer for _Vet_TempAg
   652  0035CC  9A                 	db	154
   653  0035CD  8E                 	db	142
   654  0035CE  87                 	db	135
   655  0035CF  82                 	db	130
   656  0035D0  7E                 	db	126
   657  0035D1  7B                 	db	123
   658  0035D2  79                 	db	121
   659  0035D3  76                 	db	118
   660  0035D4  74                 	db	116
   661  0035D5  73                 	db	115
   662  0035D6  71                 	db	113
   663  0035D7  6F                 	db	111
   664  0035D8  6E                 	db	110
   665  0035D9  6D                 	db	109
   666  0035DA  6B                 	db	107
   667  0035DB  6A                 	db	106
   668  0035DC  69                 	db	105
   669  0035DD  68                 	db	104
   670  0035DE  67                 	db	103
   671  0035DF  66                 	db	102
   672  0035E0  65                 	db	101
   673  0035E1  65                 	db	101
   674  0035E2  64                 	db	100
   675  0035E3  63                 	db	99
   676  0035E4  62                 	db	98
   677  0035E5  62                 	db	98
   678  0035E6  61                 	db	97
   679  0035E7  60                 	db	96
   680  0035E8  5F                 	db	95
   681  0035E9  5F                 	db	95
   682  0035EA  5E                 	db	94
   683  0035EB  5E                 	db	94
   684  0035EC  5D                 	db	93
   685  0035ED  5C                 	db	92
   686  0035EE  5C                 	db	92
   687  0035EF  5B                 	db	91
   688  0035F0  5B                 	db	91
   689  0035F1  5A                 	db	90
   690  0035F2  5A                 	db	90
   691  0035F3  59                 	db	89
   692  0035F4  59                 	db	89
   693  0035F5  58                 	db	88
   694  0035F6  58                 	db	88
   695  0035F7  57                 	db	87
   696  0035F8  57                 	db	87
   697  0035F9  57                 	db	87
   698  0035FA  56                 	db	86
   699  0035FB  56                 	db	86
   700  0035FC  55                 	db	85
   701  0035FD  55                 	db	85
   702  0035FE  54                 	db	84
   703  0035FF  54                 	db	84
   704  003600  54                 	db	84
   705  003601  53                 	db	83
   706  003602  53                 	db	83
   707  003603  52                 	db	82
   708  003604  52                 	db	82
   709  003605  52                 	db	82
   710  003606  51                 	db	81
   711  003607  51                 	db	81
   712  003608  51                 	db	81
   713  003609  50                 	db	80
   714  00360A  50                 	db	80
   715  00360B  50                 	db	80
   716  00360C  4F                 	db	79
   717  00360D  4F                 	db	79
   718  00360E  4E                 	db	78
   719  00360F  4E                 	db	78
   720  003610  4E                 	db	78
   721  003611  4D                 	db	77
   722  003612  4D                 	db	77
   723  003613  4D                 	db	77
   724  003614  4D                 	db	77
   725  003615  4C                 	db	76
   726  003616  4C                 	db	76
   727  003617  4C                 	db	76
   728  003618  4B                 	db	75
   729  003619  4B                 	db	75
   730  00361A  4B                 	db	75
   731  00361B  4A                 	db	74
   732  00361C  4A                 	db	74
   733  00361D  4A                 	db	74
   734  00361E  49                 	db	73
   735  00361F  49                 	db	73
   736  003620  49                 	db	73
   737  003621  49                 	db	73
   738  003622  48                 	db	72
   739  003623  48                 	db	72
   740  003624  48                 	db	72
   741  003625  47                 	db	71
   742  003626  47                 	db	71
   743  003627  47                 	db	71
   744  003628  47                 	db	71
   745  003629  46                 	db	70
   746  00362A  46                 	db	70
   747  00362B  46                 	db	70
   748  00362C  45                 	db	69
   749  00362D  45                 	db	69
   750  00362E  45                 	db	69
   751  00362F  45                 	db	69
   752  003630  44                 	db	68
   753  003631  44                 	db	68
   754  003632  44                 	db	68
   755  003633  44                 	db	68
   756  003634  43                 	db	67
   757  003635  43                 	db	67
   758  003636  43                 	db	67
   759  003637  42                 	db	66
   760  003638  42                 	db	66
   761  003639  42                 	db	66
   762  00363A  42                 	db	66
   763  00363B  41                 	db	65
   764  00363C  41                 	db	65
   765  00363D  41                 	db	65
   766  00363E  41                 	db	65
   767  00363F  40                 	db	64
   768  003640  40                 	db	64
   769  003641  40                 	db	64
   770  003642  40                 	db	64
